,epoch,f1,recall,precision
0,1,1.8844812965230965e-14,9.422406482615572e-15,1.0
1,2,1.8844812965230965e-14,9.422406482615572e-15,1.0
2,3,1.8844812965230965e-14,9.422406482615572e-15,1.0
3,4,1.8844812965230965e-14,9.422406482615572e-15,1.0
4,5,1.8844812965230965e-14,9.422406482615572e-15,1.0
5,6,0.0009415309293098401,0.00047112032414020096,0.6250000000046875
6,7,0.050748448338827114,0.026194290021680708,0.8104956268222127
7,8,0.12067925178865407,0.06595684537831842,0.7085020242915275
8,9,0.1996781979082993,0.11693206444926867,0.6829939460649597
9,10,0.26023037284026584,0.16178271930651877,0.664730933023629
10,11,0.3078356871460419,0.20229906718176574,0.6435851318944951
11,12,0.3505932377751958,0.24083670969566343,0.6441532258064606
12,13,0.38547706905641294,0.2756053896165149,0.6410256410256489
13,14,0.4129662522202561,0.30669933100914626,0.6319161327897567
14,15,0.43643496383475006,0.33543767078112374,0.6244518505525413
15,16,0.45653212323860215,0.3602185998304027,0.6231458842705848
16,17,0.4713308784850141,0.37991142937906924,0.6206896551724196
17,18,0.48644301470588824,0.3989446904739527,0.6231052244297333
18,19,0.4964987576236786,0.41420898897578995,0.6195912614517319
19,20,0.503454423891247,0.42570432488458093,0.615950920245404
20,21,0.5091449977963914,0.43540940356167496,0.6129460140602253
21,22,0.5146166876127041,0.4437011212663767,0.6125130072840841
22,23,0.5204396556391844,0.45284085555451375,0.6117617107943023
23,24,0.5242603550295909,0.4591538678978662,0.6108812836906153
24,25,0.5291446278784043,0.4665975690191325,0.6110562685093829
25,26,0.530979099079939,0.47036653161217873,0.6095238095238142
26,27,0.5323109465891113,0.4742297182700511,0.6066047969145522
27,28,0.5343519494204475,0.47781023273344503,0.6060714712561299
28,29,0.5362090680100804,0.48139074719683894,0.6051166646926495
29,30,0.5395928193855704,0.4857250541788421,0.6068989875206074
30,31,0.5420102285773976,0.48930556864223607,0.6074394666042858
31,32,0.5442912873862206,0.4929803071704561,0.6075243845796608
32,33,0.545794586731783,0.4949590125318054,0.6082677165354377
33,34,0.5462660231459905,0.49590125318006695,0.6080175600739417
34,35,0.5478089713042624,0.49825685480072085,0.6083055331876267
35,36,0.5511827290569202,0.5027796099123764,0.6098982740884717
36,37,0.5522649881333241,0.5042871949495948,0.6103318508381844
37,38,0.5552121961269102,0.5078677094129888,0.6122912643417061
38,39,0.5557212651067158,0.5090926222557287,0.6117527173913088
39,40,0.5574848453714214,0.5112597757467303,0.612899582062582
40,41,0.5583808496429901,0.5121077923301657,0.6138468488818657
41,42,0.5590967410828888,0.5132384811080796,0.61395401262399
42,43,0.5627438899157983,0.5163478752473427,0.618300801083159
43,44,0.5636186471101127,0.517761236219735,0.6183884762547871
44,45,0.5648565573770536,0.5194572693866059,0.6189513865499089
45,46,0.5657558080032794,0.5208706303589982,0.6191062828984252
46,47,0.5653019447287659,0.5203995100348674,0.6186848885403874
47,48,0.5658506669392389,0.5216244228776075,0.6182711637257134
48,49,0.566006937359727,0.5227551116555214,0.6170615059503991
49,50,0.5673939641109342,0.524356920757566,0.6181272909030365
50,51,0.5694797923241416,0.5270894186375245,0.6192848444592094
51,52,0.5698147771219259,0.5275605389616552,0.6194269277574995
52,53,0.5691884736788558,0.5267125223782199,0.6191161811939349
53,54,0.569555273189331,0.5279374352209599,0.6182961818583136
54,55,0.5689200162403617,0.5281258833506122,0.6165438345616586
55,56,0.5700081168831213,0.5293507961933522,0.6174304868666929
56,57,0.5691435513261838,0.5297276924526568,0.6148966422399692
57,58,0.5696644567032788,0.5302930368416138,0.615350973103
58,59,0.5705319633547646,0.5310468293602231,0.6163604549431363
59,60,0.5707201052578355,0.5313295015547015,0.6164188893747309
60,61,0.5722678010736395,0.5323659662677892,0.618635716631998
61,62,0.5728307614470066,0.5334024309808769,0.6185533216783259
62,63,0.5735108052026968,0.5338735513050077,0.6195057948830132
63,64,0.5738170027358438,0.5335908791105293,0.6206027397260315
64,65,0.5740169036894622,0.5343446716291385,0.6200524819593306
65,66,0.5750734028551222,0.5351926882125738,0.6213762170440912
66,67,0.5750759878419496,0.5348157919532692,0.6218910923633217
